Profile,Job desc,Score,Matching title,Not matching title,Matching languages,Missing languages,Matching Skills,Missing Skills,Matching work regime,Not matching work regime,Matching location,Not matching location,Matching industry,Not matching industry,Matching daily rate,Not matching daily rate,Matching tech objectives,Not matching tech objectives
Profile 1,Job desc 7,41,Data Engineer, ,English ,German,data lake 2 aws 3 devops 4 python 2 c# 5 ,data aggregation 2 data architecture 2 data mining 4 data modeling 1 cloud 2 gcp 2 oracle 1 sql 1 pl/sql 2 hadoop 2 streamsets 1 glue 3 agile 2 tableau 2 qlik 2 r 2 ,Full-time, , ,Namur 55.68722476474406, ,Technology,950, ,,data mining data modeling 
 ,Job desc 14,36,Data Engineer, ,English ,Italian,azure 3 python 2 devops 4 ci/cd 1 ,data ingestion 3 pyspark 1 sql 2 git 3 ,Full-time, , ,Kings Cross 320.9809530730336, ,Banking,800, ,devops ci/cd ,git 
 ,Job desc 6,29,Data Engineer, ,English ,,python 2 aws 3 data lake 2 ,data processing 1 clojure 1 java 2 scala 1 kafka 3 storm 2 pyspark 2 parquet 2 glue 2 redshift 1 athena 2 tableau 1 ,Full-time, ,Antwerp 41.783475643454715, , ,Computer Games,950, ,data lake ,glue 
 ,Job desc 3,29,Data Engineer, ,English ,,aws 3 devops 4 ci/cd 1 ,cloud 1 python; sql 1 data pipeline 2 glue 1 athena 3 docker 2 kubernetes 2 fargate 2 agile 2 scrum 1 kanban 2 ,Full-time, ,Charleroi 48.75007126589204, , ,Government,850, ,aws ,sql data pipeline 
 ,Job desc 8,28,Data Engineer, ,English ,Russian,data analytics 3 aws 3 analytics 3 ,machine learning 2 data visualization 2 python 4 numpy 1 pandas 2 sql 2 postgresql 2 snowflake 1 data infrastructure 2 data manipulation 2 rest api 1 unix 3 git 2 agile 1 etl 2 data integration 2 data pipeline 2 docker 2 kubernetes 1 ,Full-time, , ,Canary Wharf 313.307677231423, ,Agriculture,650, ,analytics ,snowflake data infrastructure 
 ,Job desc 12,28,Data Engineer, ,English ,,python 2 php 1 azure 3 ,etl 2 c++ 2 java 3 spark 1 postgresql 2 cosmos 1 ,Full-time, , ,Slough 352.51184858048117, ,Manufacturing,950, ,azure ,postgresql 
 ,Job desc 10,28,Data Engineer, ,English ,,aws 3 python 2 devops 4 ,data lake 4 data warehouse 1 redshift 2 parquet 2 etl 3 snowplow 1 kubernetes 1 data infrastructure 2 agile 1 data modeling 3 pandas 2 docker 1 gcp 2 ,Full-time, , ,Namur 55.68722476474406, ,Engineering,1000, ,aws ,docker redshift 
 ,Job desc 4,27,Data Engineer, ,English ,,aws 3 python 2 analytics 3 ,big data 1 data warehouse 1 cloud 2 etl 2 sql 3 ruby 1 hadoop 2 scala 2 presto 2 data pipeline 2 redshift 2 data modeling; agile 1 ,Full-time, , ,Brugge 88.37056774186073, ,Food & Beverage,950, ,,hadoop scala 
 ,Job desc 15,20,Data Engineer, ,English ,Dutch,ci/cd 1 python 2 ,data pipeline 4 gcp 1 beam 2 dataflow 2 bigquery 2 airflow 3 docker 1 kubernetes 1 terraform 2 java 1 data processing 3 hadoop 2 spark 1 flink 2 data infrastructure 1 ,Full-time, , ,Woking 346.79643111728603, ,Education,800, ,,java data processing bigquery 
 ,Job desc 13,20,Data Engineer, ,English ,Russian,aws 3 python 2 ,data processing 2 data pipeline 1 sql 3 clojure 1 scala 2 kafka 1 spark 2 presto 3 ,Full-time, , ,Dartford 295.86977031597957, ,Chemicals,650, ,,data pipeline clojure kafka 
 ,Job desc 9,14,Data Engineer, ,English ,French,python 2 ,data infrastructure 3 data pipeline 2 data modeling 2 cloud 4 java 2 spark 2 gradle 2 jenkins 3 grafana 1 prometheus 1 etl 2 kafka 2 gcp 1 hive 3 impala 2 Spark 1 flink 2 ,Full-time, ,Ghent 49.58272246277489, , ,Non-profit,600, ,,spark gradle jenkins 
 ,Job desc 5,14,Data Engineer, ,English ,Italian,c# 5 ,sql 1 data reconciliation 2 data migration 2 data integration 3 ssis 1 rest api 1 data transformation 2 ,Full-time, , ,Hounslow 335.820229350477, ,Technology,650, ,c# ,rest api data transformation 
 ,Job desc 1,14,Data Engineer, ,English ,Dutch,python 2 ,data modeling 3 data warehouse 2 etl 2 map reduce 2 sql 1 ,Full-time, ,Brussels 0.0, , ,Construction,600, ,,oracle data modeling 
 ,Job desc 2,7,Data Engineer, ,English ,French,,kafka 1 talend 2 gcp 2 data warehouse 2 nosql 3 data integration 1 data transformation 1 data pipeline 2 cdap 2 google data fusion 1 google data flow 3 google pubsub 2 apache nifi 1 abInitio 2 odi 2 agile 2 oracle 2 bigquery 1 ,Full-time, , ,Liege 88.82904564655442, ,Recreation,1000, ,python ,data warehouse talend 
 ,Job desc 11,5,Data Engineer, ,English ,French,,gcp 2 hadoop 2 netezza 1 tableau 3 cloud 2 ,Full-time, , ,Dartford 295.86977031597957, ,Defense & Spatial, ,550,,tableau hadoop gcp 
Profile 2,Job desc 4,35,Data Engineer, ,English ,,aws 2 sql 4 python 2 hadoop 2 ,big data 1 data warehouse 1 cloud 2 etl 2 ruby 1 scala 2 presto 2 data pipeline 2 analytics 1 redshift 2 data modeling; agile 1 ,Full-time, , ,Brugge 5238.043231465724, ,Food & Beverage,950, ,hadoop ,scala 
 ,Job desc 7,34,Data Engineer, ,English ,German,aws 2 sql 4 hadoop 2 python 2 ,data aggregation 2 data architecture 2 data mining 4 data modeling 1 data lake 2 cloud 2 gcp 2 oracle 1 pl/sql 2 streamsets 1 glue 3 agile 2 devops 1 tableau 2 qlik 2 r 2 c# 1 ,Full-time, , ,Namur 5105.410622527917, ,Technology,950, ,,data mining data modeling 
 ,Job desc 8,27,Data Engineer, ,English ,Russian,data visualization 3 sql 4 aws 2 ,data analytics 3 machine learning 2 python 4 numpy 1 pandas 2 postgresql 2 analytics 1 snowflake 1 data infrastructure 2 data manipulation 2 rest api 1 unix 3 git 2 agile 1 etl 2 data integration 2 data pipeline 2 docker 2 kubernetes 1 ,Full-time, , ,Canary Wharf 5464.932112188739, ,Agriculture,650, ,,analytics snowflake data infrastructure 
 ,Job desc 13,27,Data Engineer, ,English ,Russian,aws 2 sql 4 python 2 ,data processing 2 data pipeline 1 clojure 1 scala 2 kafka 1 spark 2 presto 3 ,Full-time, , ,Dartford 5447.467988138887, ,Chemicals,650, ,,data pipeline clojure kafka 
 ,Job desc 5,21,Data Engineer, ,English ,Italian,sql 4 data transformation 2 ,data reconciliation 2 data migration 2 data integration 3 ssis 1 c# 1 rest api 1 ,Full-time, , ,Hounslow 5487.3099113661765, ,Technology,650, ,data transformation ,c# rest api 
 ,Job desc 10,21,Data Engineer, ,English ,,aws 2 python 2 ,data lake 4 data warehouse 1 redshift 2 parquet 2 etl 3 snowplow 1 kubernetes 1 data infrastructure 2 devops 2 agile 1 data modeling 3 pandas 2 docker 1 gcp 2 ,Full-time, , ,Namur 5105.410622527917, ,Engineering,1000, ,aws ,docker redshift 
 ,Job desc 6,20,Data Engineer, ,English ,,python 2 aws 2 ,data processing 1 clojure 1 java 2 scala 1 kafka 3 storm 2 pyspark 2 parquet 2 glue 2 data lake 2 redshift 1 athena 2 tableau 1 ,Full-time, , ,Antwerp 5159.577941919038, ,Computer Games,950, ,,glue data lake 
 ,Job desc 15,20,Data Engineer, ,English ,Dutch,python 2 hadoop 2 ,ci/cd 2 data pipeline 4 gcp 1 beam 2 dataflow 2 bigquery 2 airflow 3 docker 1 kubernetes 1 terraform 2 java 1 data processing 3 spark 1 flink 2 data infrastructure 1 ,Full-time, , ,Woking 5497.290184840803, ,Education,800, ,,java data processing bigquery 
 ,Job desc 14,20,Data Engineer, ,English ,Italian,python 2 sql 4 ,azure 2 data ingestion 3 pyspark 1 devops 1 ci/cd 2 git 3 ,Full-time, , ,Kings Cross 5472.60644025655, ,Banking,800, ,,devops ci/cd git 
 ,Job desc 1,20,Data Engineer, ,English ,Dutch,python 2 sql 4 ,data modeling 3 data warehouse 2 etl 2 map reduce 2 ,Full-time, , ,Brussels 5151.625896567703, ,Construction,600, ,,oracle data modeling 
 ,Job desc 3,15,Data Engineer, ,English ,,aws 2 ,cloud 1 python; sql 1 data pipeline 2 glue 1 athena 3 devops 2 ci/cd 1 docker 2 kubernetes 2 fargate 2 agile 2 scrum 1 kanban 2 ,Full-time, , ,Charleroi 5132.678831782805, ,Government,850, ,sql aws ,data pipeline 
 ,Job desc 2,14,Data Engineer, ,English ,French,data transformation 2 ,kafka 1 talend 2 gcp 2 data warehouse 2 nosql 3 data integration 1 data pipeline 2 cdap 2 google data fusion 1 google data flow 3 google pubsub 2 apache nifi 1 abInitio 2 odi 2 agile 2 oracle 2 bigquery 1 ,Full-time, , ,Liege 5062.818452197427, ,Recreation,1000, ,python ,data warehouse talend 
 ,Job desc 9,13,Data Engineer, ,English ,French,python 2 ,data infrastructure 3 data pipeline 2 data modeling 2 cloud 4 java 2 spark 2 gradle 2 jenkins 3 grafana 1 prometheus 1 etl 2 kafka 2 gcp 1 hive 3 impala 2 Spark 1 flink 2 ,Full-time, , ,Ghent 5200.031230279785, ,Non-profit,600, ,,spark gradle jenkins 
 ,Job desc 12,13,Data Engineer, ,English ,,python 2 ,etl 2 c++ 2 java 3 php 2 spark 1 postgresql 2 cosmos 1 azure 2 ,Full-time, , ,Slough 5504.042244841595, ,Manufacturing,950, ,,postgresql azure 
 ,Job desc 11,13,Data Engineer, ,English ,French,hadoop 2 ,gcp 2 netezza 1 tableau 3 cloud 2 ,Full-time, , ,Dartford 5447.467988138887, ,Defense & Spatial, ,550,hadoop ,tableau gcp 
Profile 3,Job desc 7,41,Data Engineer, ,English ,German,cloud 2 gcp 3 hadoop 5 devops 2 python 1 ,data aggregation 2 data architecture 2 data mining 4 data modeling 1 data lake 2 aws 3 oracle 1 sql 1 pl/sql 2 streamsets 1 glue 3 agile 2 tableau 2 qlik 2 r 2 c# 1 ,Full-time, , ,Namur 53.76481070386019, ,Technology,950, ,,data mining data modeling 
 ,Job desc 15,41,Data Engineer, ,English ,Dutch,ci/cd 4 data pipeline 3 gcp 3 python 1 hadoop 5 ,beam 2 dataflow 2 bigquery 2 airflow 3 docker 1 kubernetes 1 terraform 2 java 1 data processing 3 spark 1 flink 2 data infrastructure 1 ,Full-time, , ,Woking 435.4941061471578, ,Education,800, ,,java data processing bigquery 
 ,Job desc 9,38,Data Engineer, ,English French ,,data pipeline 3 python 1 jenkins 3 gcp 3 ,data infrastructure 3 data modeling 2 cloud 4 java 2 spark 2 gradle 2 grafana 1 prometheus 1 etl 2 kafka 2 hive 3 impala 2 Spark 1 flink 2 ,Full-time, , ,Ghent 137.48851651688085, ,Non-profit,600, ,jenkins ,spark gradle 
 ,Job desc 14,37,Data Engineer, ,English ,Italian,python 1 devops 2 ci/cd 4 git 3 ,azure 2 data ingestion 3 pyspark 1 sql 2 ,Full-time, , ,Kings Cross 409.79071721598615, ,Banking,800, ,devops ci/cd git ,
 ,Job desc 4,35,Data Engineer, ,English ,,cloud 2 python 1 hadoop 5 data pipeline 3 ,big data 1 data warehouse 1 etl 2 aws 1 sql 3 ruby 1 scala 2 presto 2 analytics 1 redshift 2 data modeling; agile 1 ,Full-time, , ,Brugge 175.98891633424844, ,Food & Beverage,950, ,hadoop ,scala 
 ,Job desc 3,35,Data Engineer, ,English ,,cloud 2 data pipeline 3 devops 2 ci/cd 4 ,python; sql 1 aws 2 glue 1 athena 3 docker 2 kubernetes 2 fargate 2 agile 2 scrum 1 kanban 2 ,Full-time, , ,Charleroi 83.96078513239348, ,Government,850, ,data pipeline ,sql aws 
 ,Job desc 8,34,Data Engineer, ,English ,Russian,data visualization 2 unix 4 git 3 data pipeline 3 ,data analytics 3 machine learning 2 python 4 numpy 1 pandas 2 sql 2 postgresql 2 aws 3 analytics 1 snowflake 1 data infrastructure 2 data manipulation 2 rest api 1 agile 1 etl 2 data integration 2 docker 2 kubernetes 1 ,Full-time, , ,Canary Wharf 402.12451366818783, ,Agriculture,650, ,,analytics snowflake data infrastructure 
 ,Job desc 11,31,Data Engineer, ,English French ,,gcp 3 hadoop 5 cloud 2 ,netezza 1 tableau 3 ,Full-time, , ,Dartford 384.69666618780013, ,Defense & Spatial, ,550,hadoop gcp ,tableau 
 ,Job desc 10,27,Data Engineer, ,English ,,python 1 devops 2 gcp 3 ,aws 2 data lake 4 data warehouse 1 redshift 2 parquet 2 etl 3 snowplow 1 kubernetes 1 data infrastructure 2 agile 1 data modeling 3 pandas 2 docker 1 ,Full-time, , ,Namur 53.76481070386019, ,Engineering,1000, ,,docker redshift aws 
 ,Job desc 2,25,Data Engineer, ,English French ,,gcp 3 data pipeline 3 ,kafka 1 talend 2 data warehouse 2 nosql 3 data integration 1 data transformation 1 cdap 2 google data fusion 1 google data flow 3 google pubsub 2 apache nifi 1 abInitio 2 odi 2 agile 2 oracle 2 bigquery 1 ,Full-time, ,Liege 0.0, , ,Recreation,1000, ,python ,data warehouse talend 
 ,Job desc 13,21,Data Engineer, ,English ,Russian,data pipeline 3 python 1 ,data processing 2 aws 2 sql 3 clojure 1 scala 2 kafka 1 spark 2 presto 3 ,Full-time, , ,Dartford 384.69666618780013, ,Chemicals,650, ,data pipeline ,clojure kafka 
 ,Job desc 6,13,Data Engineer, ,English ,,python 1 ,data processing 1 clojure 1 java 2 scala 1 kafka 3 storm 2 aws 1 pyspark 2 parquet 2 glue 2 data lake 2 redshift 1 athena 2 tableau 1 ,Full-time, , ,Antwerp 104.24323626685344, ,Computer Games,950, ,,glue data lake 
 ,Job desc 12,13,Data Engineer, ,English ,,python 1 ,etl 2 c++ 2 java 3 php 2 spark 1 postgresql 2 cosmos 1 azure 2 ,Full-time, , ,Slough 441.3407569377064, ,Manufacturing,950, ,,postgresql azure 
 ,Job desc 1,13,Data Engineer, ,English ,Dutch,python 1 ,data modeling 3 data warehouse 2 etl 2 map reduce 2 sql 1 ,Full-time, , ,Brussels 88.82904564655436, ,Construction,600, ,,oracle data modeling 
 ,Job desc 5,6,Data Engineer, ,English ,Italian,,sql 1 data reconciliation 2 data migration 2 data integration 3 ssis 1 c# 1 rest api 1 data transformation 2 ,Full-time, , ,Hounslow 424.6474170999023, ,Technology,650, ,,c# rest api data transformation 
Profile 4,Job desc 8,44,Data Engineer, ,English ,Russian,python 3 sql 3 analytics 2 data infrastructure 3 kubernetes 5 ,data analytics 3 machine learning 2 data visualization 2 numpy 1 pandas 2 postgresql 2 aws 3 snowflake 1 data manipulation 2 rest api 1 unix 3 git 2 agile 1 etl 2 data integration 2 data pipeline 2 docker 2 ,Full-time, ,Canary Wharf 42.559071530421306, , ,Agriculture,650, ,analytics data infrastructure ,snowflake 
 ,Job desc 7,34,Data Engineer, ,English ,German,oracle 2 sql 3 tableau 2 python 3 ,data aggregation 2 data architecture 2 data mining 4 data modeling 1 data lake 2 cloud 2 gcp 2 aws 3 pl/sql 2 hadoop 2 streamsets 1 glue 3 agile 2 devops 1 qlik 2 r 2 c# 1 ,Full-time, , ,Namur 391.89942603862886, ,Technology,950, ,,data mining data modeling 
 ,Job desc 4,34,Data Engineer, ,English ,,data warehouse 4 sql 3 python 3 analytics 2 ,big data 1 cloud 2 etl 2 aws 1 ruby 1 hadoop 2 scala 2 presto 2 data pipeline 2 redshift 2 data modeling; agile 1 ,Full-time, , ,Brugge 263.49329316441134, ,Food & Beverage,950, ,,hadoop scala 
 ,Job desc 10,34,Data Engineer, ,English ,,data warehouse 4 python 3 kubernetes 5 data infrastructure 3 ,aws 2 data lake 4 redshift 2 parquet 2 etl 3 snowplow 1 devops 2 agile 1 data modeling 3 pandas 2 docker 1 gcp 2 ,Full-time, , ,Namur 391.89942603862886, ,Engineering,1000, ,,docker redshift aws 
 ,Job desc 15,31,Data Engineer, ,English Dutch ,,kubernetes 5 python 3 data infrastructure 3 ,ci/cd 2 data pipeline 4 gcp 1 beam 2 dataflow 2 bigquery 2 airflow 3 docker 1 terraform 2 java 1 data processing 3 hadoop 2 spark 1 flink 2 ,Full-time, ,Woking 0.0, , ,Education,800, ,,java data processing bigquery 
 ,Job desc 1,31,Data Engineer, ,English Dutch ,,python 3 data warehouse 4 sql 3 ,data modeling 3 etl 2 map reduce 2 ,Full-time, , ,Brussels 346.79643111728603, ,Construction,600, ,oracle ,data modeling 
 ,Job desc 2,29,Data Engineer, ,English ,French,data warehouse 4 data transformation 4 oracle 2 ,kafka 1 talend 2 gcp 2 nosql 3 data integration 1 data pipeline 2 cdap 2 google data fusion 1 google data flow 3 google pubsub 2 apache nifi 1 abInitio 2 odi 2 agile 2 bigquery 1 ,Full-time, , ,Liege 435.4941061471578, ,Recreation,1000, ,python data warehouse ,talend 
 ,Job desc 5,22,Data Engineer, ,English ,Italian,sql 3 data transformation 4 ,data reconciliation 2 data migration 2 data integration 3 ssis 1 c# 1 rest api 1 ,Full-time, ,Hounslow 21.3461696418184, , ,Technology,650, ,data transformation ,c# rest api 
 ,Job desc 14,21,Data Engineer, ,English ,Italian,python 3 sql 3 ,azure 2 data ingestion 3 pyspark 1 devops 1 ci/cd 2 git 3 ,Full-time, ,Kings Cross 38.20876239582417, , ,Banking,800, ,,devops ci/cd git 
 ,Job desc 9,20,Data Engineer, ,English ,French,data infrastructure 3 python 3 ,data pipeline 2 data modeling 2 cloud 4 java 2 spark 2 gradle 2 jenkins 3 grafana 1 prometheus 1 etl 2 kafka 2 gcp 1 hive 3 impala 2 Spark 1 flink 2 ,Full-time, , ,Ghent 299.8205205527553, ,Non-profit,600, ,,spark gradle jenkins 
 ,Job desc 6,20,Data Engineer, ,English ,,python 3 tableau 2 ,data processing 1 clojure 1 java 2 scala 1 kafka 3 storm 2 aws 1 pyspark 2 parquet 2 glue 2 data lake 2 redshift 1 athena 2 ,Full-time, , ,Antwerp 344.90366194672856, ,Computer Games,950, ,,glue data lake 
 ,Job desc 13,20,Data Engineer, ,English ,Russian,sql 3 python 3 ,data processing 2 data pipeline 1 aws 2 clojure 1 scala 2 kafka 1 spark 2 presto 3 ,Full-time, , ,Dartford 55.495861802393975, ,Chemicals,650, ,,data pipeline clojure kafka 
 ,Job desc 3,14,Data Engineer, ,English ,,kubernetes 5 ,cloud 1 python; sql 1 data pipeline 2 aws 2 glue 1 athena 3 devops 2 ci/cd 1 docker 2 fargate 2 agile 2 scrum 1 kanban 2 ,Full-time, , ,Charleroi 365.0596178649565, ,Government,850, ,sql ,data pipeline aws 
 ,Job desc 12,14,Data Engineer, ,English ,,python 3 ,etl 2 c++ 2 java 3 php 2 spark 1 postgresql 2 cosmos 1 azure 2 ,Full-time, ,Slough 21.388012339713764, , ,Manufacturing,950, ,,postgresql azure 
 ,Job desc 11,13,Data Engineer, ,English ,French,tableau 2 ,gcp 2 hadoop 2 netezza 1 cloud 2 ,Full-time, , ,Dartford 55.495861802393975, ,Defense & Spatial, ,550,tableau ,hadoop gcp 
Profile 5,Job desc 4,62,Data Engineer, ,English ,,data warehouse 2 cloud 3 etl 3 aws 4 sql 3 python 3 data pipeline 1 analytics 4 ,big data 1 ruby 1 hadoop 2 scala 2 presto 2 redshift 2 data modeling; agile 1 ,Full-time, , ,Brugge 81.70938109304619, ,Food & Beverage,950, ,,hadoop scala 
 ,Job desc 8,56,Data Engineer, ,English ,Russian,python 3 sql 3 aws 4 analytics 4 agile 2 etl 3 data pipeline 1 ,data analytics 3 machine learning 2 data visualization 2 numpy 1 pandas 2 postgresql 2 snowflake 1 data infrastructure 2 data manipulation 2 rest api 1 unix 3 git 2 data integration 2 docker 2 kubernetes 1 ,Full-time, , ,Canary Wharf 308.354761711688, ,Agriculture,650, ,analytics ,snowflake data infrastructure 
 ,Job desc 7,55,Data Engineer, ,English ,German,cloud 3 gcp 5 aws 4 sql 3 agile 2 r 2 python 3 ,data aggregation 2 data architecture 2 data mining 4 data modeling 1 data lake 2 oracle 1 pl/sql 2 hadoop 2 streamsets 1 glue 3 devops 1 tableau 2 qlik 2 c# 1 ,Full-time, , ,Namur 90.07126386088898, ,Technology,950, ,,data mining data modeling 
 ,Job desc 9,50,Data Engineer, ,English ,French,data pipeline 1 cloud 3 python 3 jenkins 2 etl 3 gcp 5 ,data infrastructure 3 data modeling 2 java 2 spark 2 gradle 2 grafana 1 prometheus 1 kafka 2 hive 3 impala 2 Spark 1 flink 2 ,Full-time, ,Ghent 50.61493919413957, , ,Non-profit,600, ,jenkins ,spark gradle 
 ,Job desc 10,49,Data Engineer, ,English ,,aws 4 data warehouse 2 python 3 etl 3 agile 2 gcp 5 ,data lake 4 redshift 2 parquet 2 snowplow 1 kubernetes 1 data infrastructure 2 devops 2 data modeling 3 pandas 2 docker 1 ,Full-time, , ,Namur 90.07126386088898, ,Engineering,1000, ,aws ,docker redshift 
 ,Job desc 2,43,Data Engineer, ,English ,French,gcp 5 data warehouse 2 data pipeline 1 agile 2 bigquery 2 ,kafka 1 talend 2 nosql 3 data integration 1 data transformation 1 cdap 2 google data fusion 1 google data flow 3 google pubsub 2 apache nifi 1 abInitio 2 odi 2 oracle 2 ,Full-time, , ,Liege 104.24323626685343, ,Recreation,1000, ,python data warehouse ,talend 
 ,Job desc 3,37,Data Engineer, ,English ,,cloud 3 data pipeline 1 aws 4 agile 2 ,python; sql 1 glue 1 athena 3 devops 2 ci/cd 1 docker 2 kubernetes 2 fargate 2 scrum 1 kanban 2 ,Full-time, , ,Charleroi 90.01821219030867, ,Government,850, ,sql data pipeline aws ,
 ,Job desc 15,35,Data Engineer, ,English ,Dutch,gcp 5 bigquery 2 airflow 4 python 3 ,ci/cd 2 data pipeline 4 beam 2 dataflow 2 docker 1 kubernetes 1 terraform 2 java 1 data processing 3 hadoop 2 spark 1 flink 2 data infrastructure 1 ,Full-time, , ,Woking 344.9036619467286, ,Education,800, ,bigquery ,java data processing 
 ,Job desc 13,35,Data Engineer, ,English ,Russian,data pipeline 1 aws 4 sql 3 python 3 ,data processing 2 clojure 1 scala 2 kafka 1 spark 2 presto 3 ,Full-time, , ,Dartford 291.5345805660095, ,Chemicals,650, ,data pipeline ,clojure kafka 
 ,Job desc 1,35,Data Engineer, ,English ,Dutch,python 3 data warehouse 2 etl 3 sql 3 ,data modeling 3 map reduce 2 ,Full-time, ,Brussels 41.7834756434552, , ,Construction,600, ,,oracle data modeling 
 ,Job desc 6,21,Data Engineer, ,English ,,python 3 aws 4 ,data processing 1 clojure 1 java 2 scala 1 kafka 3 storm 2 pyspark 2 parquet 2 glue 2 data lake 2 redshift 1 athena 2 tableau 1 ,Full-time, ,Antwerp 0.0, , ,Computer Games,950, ,,glue data lake 
 ,Job desc 14,20,Data Engineer, ,English ,Italian,python 3 sql 3 ,azure 2 data ingestion 3 pyspark 1 devops 1 ci/cd 2 git 3 ,Full-time, , ,Kings Cross 315.7627748780067, ,Banking,800, ,,devops ci/cd git 
 ,Job desc 12,20,Data Engineer, ,English ,,etl 3 python 3 ,c++ 2 java 3 php 2 spark 1 postgresql 2 cosmos 1 azure 2 ,Full-time, , ,Slough 348.1142114837679, ,Manufacturing,950, ,,postgresql azure 
 ,Job desc 11,20,Data Engineer, ,English ,French,gcp 5 cloud 3 ,hadoop 2 netezza 1 tableau 3 ,Full-time, , ,Dartford 291.5345805660095, ,Defense & Spatial, ,550,gcp ,tableau hadoop 
